,bam,Sample,bam_control
0,/home/hsher/scratch/ABC_reprocess/K562_rep1/bams/genome/IGF2BP2.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep1_IGF2BP2,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
4,/home/hsher/scratch/ABC_reprocess/K562_rep1/bams/genome/RBFOX2.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep1_RBFOX2,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
8,/home/hsher/scratch/ABC_reprocess/K562_rep1/bams/genome/PUM2.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep1_PUM2,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
12,/home/hsher/scratch/ABC_reprocess/K562_rep1/bams/genome/FAM120A.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep1_FAM120A,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
16,/home/hsher/scratch/ABC_reprocess/K562_rep1/bams/genome/DDX3.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep1_DDX3,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
20,/home/hsher/scratch/ABC_reprocess/K562_rep1/bams/genome/ZC3H11A.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep1_ZC3H11A,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
24,/home/hsher/scratch/ABC_reprocess/K562_rep1/bams/genome/EIF3G.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep1_EIF3G,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
28,/home/hsher/scratch/ABC_reprocess/K562_rep1/bams/genome/PRPF8.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep1_PRPF8,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
32,/home/hsher/scratch/ABC_reprocess/K562_rep1/bams/genome/LIN28B.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep1_LIN28B,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
36,/home/hsher/scratch/ABC_reprocess/K562_rep1/bams/genome/SF3B4.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep1_SF3B4,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
41,/home/hsher/scratch/ABC_reprocess2/K562_rep4/bams/genome/IGF2BP2.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep4_IGF2BP2,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
43,/home/hsher/scratch/ABC_reprocess2/K562_rep6/bams/genome/IGF2BP2.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep6_IGF2BP2,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
45,/home/hsher/scratch/ABC_reprocess2/K562_rep4/bams/genome/RBFOX2.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep4_RBFOX2,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
47,/home/hsher/scratch/ABC_reprocess2/K562_rep6/bams/genome/RBFOX2.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep6_RBFOX2,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
49,/home/hsher/scratch/ABC_reprocess2/K562_rep4/bams/genome/PUM2.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep4_PUM2,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
51,/home/hsher/scratch/ABC_reprocess2/K562_rep6/bams/genome/PUM2.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep6_PUM2,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
53,/home/hsher/scratch/ABC_reprocess2/K562_rep4/bams/genome/FAM120A.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep4_FAM120A,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
55,/home/hsher/scratch/ABC_reprocess2/K562_rep6/bams/genome/FAM120A.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep6_FAM120A,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
57,/home/hsher/scratch/ABC_reprocess2/K562_rep4/bams/genome/DDX3.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep4_DDX3,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
59,/home/hsher/scratch/ABC_reprocess2/K562_rep6/bams/genome/DDX3.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep6_DDX3,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
61,/home/hsher/scratch/ABC_reprocess2/K562_rep4/bams/genome/ZC3H11A.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep4_ZC3H11A,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
63,/home/hsher/scratch/ABC_reprocess2/K562_rep6/bams/genome/ZC3H11A.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep6_ZC3H11A,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
65,/home/hsher/scratch/ABC_reprocess2/K562_rep4/bams/genome/EIF3G.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep4_EIF3G,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
67,/home/hsher/scratch/ABC_reprocess2/K562_rep6/bams/genome/EIF3G.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep6_EIF3G,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
69,/home/hsher/scratch/ABC_reprocess2/K562_rep4/bams/genome/PRPF8.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep4_PRPF8,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
71,/home/hsher/scratch/ABC_reprocess2/K562_rep6/bams/genome/PRPF8.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep6_PRPF8,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
73,/home/hsher/scratch/ABC_reprocess2/K562_rep4/bams/genome/LIN28B.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep4_LIN28B,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
75,/home/hsher/scratch/ABC_reprocess2/K562_rep6/bams/genome/LIN28B.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep6_LIN28B,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
77,/home/hsher/scratch/ABC_reprocess2/K562_rep4/bams/genome/SF3B4.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep4_SF3B4,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
79,/home/hsher/scratch/ABC_reprocess2/K562_rep6/bams/genome/SF3B4.genome-mappedSoSo.Aligned.out.bam,Dan_multiplex1_K562_rep6_SF3B4,/home/hsher/scratch/RNAseq/ENCFF833WFD.bam
